Year,First Author,Channels,Device,Participants,Population,P,Mobility,Task,Subarea,Area,DOI
2006,Chez MG,16,DigiTrace,889,Autism,3,Free move,24-hour ambulatory,Autism,Clinical Conditions,10.1016/j.yebeh.2005.11.001
2015,Malcolm BR,72,ActiveTwo,36,Older,2,Walk on a treadmill,Visual Go/No-Go,"Ageing, Cognitive control",Clinical Conditions,10.1016/j.neuroimage.2015.05.028
2016,Grønli J,6,Titanium,16,Healthy,0,Sleep,Reading book vs iPad,Sleep,Clinical Conditions,10.1016/j.sleep.2016.02.006
2016,Lucey BP,3,Sleep Profiler,29,Healthy,0,Sleep,Sleep,Sleep,Clinical Conditions,10.1111/jsr.12417
2016,López-Larraz E,64,g.Tec,7,Spinal Cord Injury,2,Walk with exoskeleton,Exoskeleton control,"Gait, Spinal Cord Injury",Clinical Conditions,10.3389/fnins.2016.00359
2017,Gu Y,4,Schwarzer EEG Amplifier,24,Epilepsy,0,Sleep,Sleep,"Epilepsy, Sleep",Clinical Conditions,10.3390/s18010029
2017,Levendowski DJ,3,Sleep Profiler,63,Healthy,0,Sleep,Sleep biomarkers,Sleep,Clinical Conditions,10.5664/jcsm.6618
2017,Neale C,14,EPOC,95,Older,3,Free walk outdoors,Different scenarios. Emotions,"Ageing, Emotions",Clinical Conditions,10.1007/s11524-017-0191-9
2018,Debellemaniere E,6,Actiwave,24,Healthy,0,Sleep,Auditory stimulation during sleep,Sleep,Clinical Conditions,10.3389/fnhum.2018.00088
2018,Simons S,16,Oxford Instr. Profile Study Room 2.3.411,22,Dementia,0,Sit,Rest with eyes closed,Dementia,Clinical Conditions,10.3390/e20010021
2018,Calabrò RS,21,Brain Quick SystemPLUS,40,Stroke,2,Walk with exoskeleton,Exoskeleton gait training,"Gait, Stroke",Clinical Conditions,10.1186/s12984-018-0377-8
2019,Shustak S,4,Homemade,9,Healthy,0,Sleep,Napping,Sleep,Clinical Conditions,10.1088/1741-2552/aafa05
2019,Dres M,2,Alice PDx,44,Mechanically ventilated,0,Sleep,Sleep,Sleep,Clinical Conditions,10.1164/rccm.201811-2119OC
2019,Mikkelsen KB,"6,20","SOMNO, cEEGrid + Smarting",15,Healthy,0,Sleep,Sleep,Sleep,Clinical Conditions,10.1111/jsr.12786
2019,Jebelli H,14,EPOC,7,Healthy,1,Sit,Stress recognition in real time,Stress,Clinical Conditions,10.1109/JBHI.2018.2870963
2019,Ahn JW,2,Homemade,14,Healthy,1,Sit,"Stress test, Design new system","Stress, Design",Clinical Conditions,10.3390/s19091991
2019,Ding X,5,Muse,348,Depression,1,Sit,Visual affective and neutral stimuli,"Depression, Emotions",Clinical Conditions,10.1016/j.jad.2019.03.058
2020,Vandecasteele K,4,ear-EEG,54,Epilepsy,0,Sit,Rest,Epilepsy,Clinical Conditions,10.1111/epi.16470
2020,Thapa N,19,Quick-20 ,68,Dementia,0,Sit,"Rest with eyes closed, Cognitive, VR training",Dementia,Clinical Conditions,10.3390/jcm9051283
2020,Arnal PJ,6,Siesta,25,Healthy,0,Sleep,Sleep,Sleep,Clinical Conditions,10.1093/sleep/zsaa097
2020,Nakamura T,8,"SOMNO, ear-EEG",22,Healthy,0,Sleep,Sleep,Sleep,Clinical Conditions,10.1109/TBME.2019.2911423
2020,Martins IP,1,BrainStation,22,Migraine,1,Sit,"Attention, pre-symptom prediction at home","Attention, Migraine",Clinical Conditions,10.1177/0333102419877660
2020,Cicalese PA,32,BrainAmp,29,Dementia,1,Sit,"Digit encoding-retrieval, memory","Dementia, Memory",Clinical Conditions,10.1016/j.jneumeth.2020.108618
2021,Clarke S,32,Siesta,103,Epilepsy,0,Sleep,Sleep,Epilepsy,Clinical Conditions,10.1016/j.yebeh.2019.106556
2009,Holm A,3,SynAmps,20,Healthy,1,Sit,"Cognitive tasks, mental fatigue",Attention,Cognitive Monitoring,10.1100/tsw.2009.83
2010,Gramann K,248,ActiveTwo,12,Healthy,4,"Stand, walk, run on a treadmill",Natural Cognition,Attention,Cognitive Monitoring,10.3389/fnhum.2010.00202
2012,Liao LD,14,Homemade,8,Healthy,1,Sit,Game based on focus level,"Games, Attention",Cognitive Monitoring,10.1186/1743-0003-9-5
2012,Debener S,14,EPOC,16,Healthy,3,"Sit indoors, Free walk outdoors ",Auditory oddball,Attention,Cognitive Monitoring,10.1111/j.1469-8986.2012.01471.x
2013,Liu NH,1,Brainwave,24,Healthy,0,Sit,Attention,Attention,Cognitive Monitoring,10.3390/s130810273
2014,Lin CT,4,Homemade,15,Healthy,1,Sit,Sustained-attention driving task with VR,Attention,Cognitive Monitoring,10.1109/TBCAS.2014.2316224
2014,De Sanctis P,72,ActiveTwo,18,Healthy,2,"Sit, Slow, Fast Walk on treadmill",Go/NoGo response-inhibition,Cognitive control,Cognitive Monitoring,10.1016/j.neuroimage.2014.03.016
2015,Aspinall P,14,EPOC,16,Healthy,3,Free walk,Mental states at different urban places,Emotions,Cognitive Monitoring,10.1136/bjsports-2012-091877
2016,Hashemi A,4,Muse,6029,Healthy,1,Sit,Meditation with Neurfeedback,Meditation,Cognitive Monitoring,10.1523/ENEURO.0275-16.2016
2016,Mirkovic B,"20,24",cEEGrid + Smarting,20,Healthy,1,Sit,Speaker detection,Audition,Cognitive Monitoring,10.3389/fnins.2016.00349
2016,Beurskens R,64,ANT-neuro,12,Healthy,2,Constrained Walk indoors,"Cognitive-motor interference, Go/NoGo task",Cognitive control,Cognitive Monitoring,10.1155/2016/8032180
2016,Bradford JC,264,ActiveTwo,20,Healthy,2,Walk on a treadmill,"Motor control, different slopes",Gait,Cognitive Monitoring,10.1152/jn.00089.2015
2016,Zink R,24,Smarting,15,Healthy,3,Cycling static and free outdoor,"Auditory oddball, Cycling",Attention,Cognitive Monitoring,10.1088/1741-2560/13/4/046017
2017,Leminen MM,4,Enobio,15,Healthy,0,Sleep,"Memory consolidation, Sleep, Auditory stimulation","Sleep, Memory",Cognitive Monitoring,10.1093/sleep/zsx003
2017,Morales JM,1,Neurosky,17,Healthy,1,Sit,Driving simulation,Attention,Cognitive Monitoring,10.1016/j.aap.2017.09.025
2017,So WKY,1,Neurosky,20,Healthy,1,Sit,"Mental workload, Cognitive and motor tasks",Mental workload,Cognitive Monitoring,10.1371/journal.pone.0174949
2017,Zhang X,8,Homemade,10,Healthy,1,Sit,"Vigilance detection, Train driver",Attention,Cognitive Monitoring,10.3390/s17030486
2017,Poulsen AT,14,EPOC,42,Healthy,1,Sit,"Watch video in classroom, Attention. Hyperscanning",Education,Cognitive Monitoring,10.1038/srep43916
2017,Banaei M,128,BrainAmp + MOVE,17,Healthy,2,Constrained Walk indoors,Emotions in interior architectural forms with VR,Emotions,Cognitive Monitoring,10.3389/fnhum.2017.00477
2017,Al-Barrak L,1,Neurosky,40,Healthy,3,Free walk,Mental states at different urban places. Meditation,Emotions,Cognitive Monitoring,10.1371/journal.pone.0183890
2017,Dikker S,14,EPOC,12,Healthy,3,Free move,School classroom activities. Hyperscanning,"Education, Attention",Cognitive Monitoring,10.1016/j.cub.2017.04.002
2018,Katsigiannis S,14,EPOC,23,Healthy,1,Sit,Emotions with audio-visual stimuli,Emotions,Cognitive Monitoring,10.1109/JBHI.2017.2688239
2018,Marín-Morales J,9,B-Alert X10,60,Healthy,2,"Still, Free exploration of museum","Emotions with pictures, VR",Emotions,Cognitive Monitoring,10.1038/s41598-018-32063-4
